tid;land;alder;kjonn;internettvaner;funksjonsnedsettelse;funksjonsnedsettelse-type-tekst;default-valg;default-valg-ignorere;default-valg-akseptere;vanskelighetsgrad-generell;vanskelighetsgrad-tekst;vanskelighetsgrad-valg;eksempler-paa-utfordringer;forbedringsforslag;E-postadresse
2024-10-17 21:57:03;Ukjent;50 - 65 år;Mann;Flere ganger om dagen;Ja;Synshemmet;Jeg avviser alle cookies, hvis mulig.;;;3;3;2;;Sørg for at barenødvendige blir det tydelig og synlig valg på alle sider. Eventuelt, sett dette som standard, slik at man slipper å velge.;
2024-10-23 20:05:23;Ukjent;31 - 49 år;Ikke-binær;Flere ganger om dagen;Ja;konsentrasjonen ;Jeg avviser alle cookies, hvis mulig.;;;3;3;4;ikke lik utforming. må lese og velge riktig for avvising ;standardiserte ;
2024-10-23 20:07:18;Ukjent;31 - 49 år;Kvinne;Flere ganger om dagen;Ja;Rullestolbruker;Jeg avviser alle cookies, hvis mulig.;;;5;5;5;;;
2024-10-23 20:10:28;Ukjent;31 - 49 år;Kvinne;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;3;4;3;Skriftstørrelse ;Opplesing ;
2024-10-23 20:13:04;Ukjent;19 - 30 år;Ikke-binær;Flere ganger om dagen;Ja;Kognitiv, konsentrasjon, leseforståelse ;Jeg avviser alle cookies, hvis mulig.;;;4;5;1;"Jeg skjønner ikke hva ""legitime interesser"" betyr. Altså ""vi ber ikke om samtykke, men innhenter info for våre legitime interesser"" eller tilsvarende. Neien ganger er det likevel en samtykke knapp, så du kan si nei, men det føles ikke som et nei når de sier at de ikke bryr seg om samtykket mitt.";"Standardisert utforming og ""ingen cookies"" som standard svar, slik at ""enter""-knappen automatisk sier nei til alle";
2024-10-23 20:21:19;Ukjent;50 - 65 år;Mann;Daglig;Nei;;Jeg avviser alle cookies, hvis mulig.;;;4;4;1;ja, de er løgnaktige spionerings  redskaper!;gi faen i all spionering! men, det er umulig, dette er laget før uønsket spionering på brukere!;
2024-10-23 20:25:12;Ukjent;50 - 65 år;Mann;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;4;5;5;Vanskelig å forstå poenget. Gikk kjappere da det ikke kom opp info kapsler;Gå sammen med EU og fjern de. Helt unyttig for en som sitter å surfer på nett i det daglige liv. Bare til irritasjon ;
2024-10-23 20:28:58;Ukjent;31 - 49 år;Mann;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;3;3;3;Informasjon blir gjemt;Fargevalget på knappene for avvising og godkjenning;
2024-10-23 20:33:56;Ukjent;50 - 65 år;Mann;Flere ganger om dagen;Nei;;Jeg leser informasjonsteksten og deretter bestemmer jeg hva jeg skal avvise eller akseptere.;;;1;1;1;;;
2024-10-23 20:37:58;Ukjent;19 - 30 år;Mann;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;2;4;2;;;
2024-10-23 20:42:39;Ukjent;31 - 49 år;Kvinne;Flere ganger om dagen;Ja;Moderat men progressiv.;Jeg leser informasjonsteksten og deretter bestemmer jeg hva jeg skal avvise eller akseptere.;;;5;5;5;;;
2024-10-23 20:44:02;Ukjent;19 - 30 år;Kvinne;Flere ganger om dagen;Ja;Medfødt metabolsk sykdom, ADHD, uspesifikke plager knyttet til førstnevnte;Jeg avviser alle cookies, hvis mulig.;;;4;2;4;"Varierende plassering+formattering av knapper. Det krever mye energi å avvise ""legitime interesser"" som kan komme som 5+ underkategorier.";"Pålagt med knapp for ""avvis alle"" som også avviser kategorien ""legitime interesser."" Tydelige retningslinjer om hvordan disse menyene bør utformes, slik at de ikke varierer fra nettsted til nettsted.";
2024-10-23 20:59:07;Ukjent;19 - 30 år;Kvinne;Flere ganger om dagen;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;Ikke tenkt så mys på konsekvenser ved å gjøre det;4;4;4;;;
2024-10-23 21:03:33;Ukjent;66 og eldre;Mann;Flere ganger om dagen;Ja;Delvis lam I høyre side etter slag ;Jeg leser informasjonsteksten og deretter bestemmer jeg hva jeg skal avvise eller akseptere.;;;3;3;1;;;
2024-10-23 21:11:59;Ukjent;50 - 65 år;Mann;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;4;4;4;;"Forenkle til to valg; kun nødvendige eller godta alle ";
2024-10-23 21:23:05;Ukjent;50 - 65 år;Mann;Flere ganger om dagen;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;Blir for mye å lese og hvis man må lese informasjonstekst blir man å forlate nettstedet;4;5;4;;Standardisering av info kapsler ;
2024-10-23 21:26:29;Ukjent;66 og eldre;Mann;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;3;2;2;På enkelte nettsteder er det forhåndsutfylt at du godtar informasjonskapsler, og da ofte på 6-7 alternativer. Da må du inn på alle alternativene og trykke vekk godtar.;;
2024-10-23 21:39:57;Ukjent;66 og eldre;Kvinne;Flere ganger om dagen;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;Det er blitt automatikk ;5;5;5;;;
2024-10-23 21:49:47;Ukjent;50 - 65 år;Kvinne;Flere ganger om dagen;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;Synes det er greit ;3;3;3; Nei;Har ingen ;
2024-10-23 22:40:23;Ukjent;31 - 49 år;Kvinne;Flere ganger om dagen;Nei;;Jeg leser informasjonsteksten og deretter bestemmer jeg hva jeg skal avvise eller akseptere.;;;2;3;4;Mange klikk og du må ta deg tid til å lese det;Enklere språk og færre klikk;
2024-10-23 23:04:28;Ukjent;50 - 65 år;Mann;Flere ganger om dagen;Ja;Oppfattelse ;Jeg avviser alle cookies, hvis mulig.;;;5;5;5;For mange valg, utydelig info, flere fliker å lese gjennom;Alt på en plass, stort, oversiktlig og eksplisitt hva man aksepterer og ikke aksepterer;
2024-10-23 23:12:25;Ukjent;31 - 49 år;Kvinne;Daglig;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;Jeg bruker masse energi på å lese gjennom.;2;1;2;Det kommer ofte i veien, så mister jeg fokus over det jeg skulle.;Det bør være et symbol du kan trykke på hvis du vil lese.;
2024-10-23 23:12:40;Ukjent;50 - 65 år;Kvinne;Ukentlig;Ja;hørselshemmet   noe bevegelseshemmet;Jeg avviser alle cookies, hvis mulig.;;;3;3;2;dersom man må godta for å bruke nettstedet istedet for å avvise og avslutte;"sett opp ""AVVIS ALLE"" alternativet lett tilgjengelig istedet for å skjule avvis-funksjonen";
2024-10-23 23:52:51;Ukjent;50 - 65 år;Kvinne;Flere ganger om dagen;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;Så mye å lese;2;5;3;Mye å lese ;Lite tekst på norsk;
2024-10-24 01:05:27;Ukjent;31 - 49 år;Ikke-binær;Flere ganger om dagen;Ja;Svimmelhet og/eller migrene trigget av for mye bevegelser og for lys tekst på for mørk bakgrunn;Jeg avviser alle cookies, hvis mulig.;;;3;3;4;Når jeg må hake av (eller fjerne hake) fra en drøss med punkter for å kunne avslå;"Definitivt ALLTID ha en knapp som er ""avvis alle"". Neien nettsteder har dette, andre må man avvise hver enkelt punkt, og så til slutt når du har manuelt fjernet tillatelsen kommer endelig ""avvis alle"" opp.

IKKE ha markering av boksen som er ""godta alle"". Innimellom trykker jeg nesten automatisk på denne, selv om jeg absolutt ikke vil godta alle.

Det hadde også vært fint om, når det kommer en lang liste med tredjeparter eller funksjoner, man kunne kollapse kategorier slik at jeg ikke må  scrolle i et halvt minutt for å komme meg nederst.

Neien ganger står det at en tredjepart har ""berettiget interesste""/""legitimate interest"". Jeg vil gjerne ha forklaring og begrunnelse for HVORFOR denne aktøren mener interessen deres er berettiget, og eventuelt hva de har tenkt å bruke informasjonen til, slik at jeg kan ta et informert valg på om jeg vil godta/avslå dette, eller eventuelt forlate siden hvis det ikke er mulig å avslå.";
2024-10-24 08:14:33;Ukjent;50 - 65 år;Mann;Flere ganger om dagen;Ja;Blind og dårlig funksjon i fingre.;Jeg leser informasjonsteksten og deretter bestemmer jeg hva jeg skal avvise eller akseptere.;;;5;4;4;Knapper for å slå av og på kategorier i teksten gjentar ofte all tekst som er skrevet før selve knappen. Man får heller ikke vite om det er en knapp man kan trykke på eller ikke før på slutten av teksten. Det virker som om informasjon om cookies og valg er gjort så vanskelig at man skal gå lei og trykke godta alle.;Det burde vært et valg for å godta nødvendige som du ikke kan slå av samt funksjonelle som er kjekke å ha på grunn av lagring av valg m.m og det burde vært enkelt å avise valg som statestikk, reklame og analyse. Man bør ha enkle valg uten å måtte lese hele teksten, skal man velge kategorier må man kunne slå av og på en kategori uten å måtte lese all teksten først.;
2024-10-24 10:24:04;Ukjent;50 - 65 år;Kvinne;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;3;5;2;Ofte masse tett skrevet tekst med veldig små bokstaver ;Enkel forklaring i lett lesbar tekst;
2024-10-24 10:26:48;Ukjent;66 og eldre;Mann;Daglig;Nei;;Jeg leser informasjonsteksten og deretter bestemmer jeg hva jeg skal avvise eller akseptere.;;;3;3;3;Iriterende;Få slutt på svineriet;
2024-10-24 11:13:30;Ukjent;66 og eldre;Mann;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;3;3;3;;;
2024-10-24 13:23:42;Ukjent;31 - 49 år;Mann;Daglig;Nei;;Jeg avviser alle cookies, hvis mulig.;;;3;3;2;;;
2024-10-24 13:41:11;Ukjent;66 og eldre;Kvinne;Daglig;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;Travel;3;1;1;mye tekst, gidder ikke lese, er travel;forenkling punktvis;
2024-10-24 14:46:04;Ukjent;66 og eldre;Ikke-binær;Flere ganger om dagen;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;Reknar med at det er obligatorisk;2;2;2;;;
2024-10-24 17:48:52;Ukjent;50 - 65 år;Kvinne;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;5;5;4;;;
2024-10-24 20:44:39;Ukjent;50 - 65 år;Kvinne;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;5;4;3;;;
2024-10-25 00:34:41;Ukjent;66 og eldre;Kvinne;Flere ganger om dagen;Nei;;Jeg avviser alle cookies, hvis mulig.;;;2;3;2;Dersom man må gå igjennom alle alternativer og behandle det enkelte.;"Lage kun alternativ ""Avvis alle"" og 
"" Godta alle""";
2024-10-25 09:05:24;Ukjent;66 og eldre;Mann;Flere ganger om dagen;Nei;;Jeg leser informasjonsteksten og deretter bestemmer jeg hva jeg skal avvise eller akseptere.;;;2;2;1;;;
2024-10-25 09:17:04;Ukjent;66 og eldre;Mann;Daglig;Nei;;Jeg avviser alle cookies, hvis mulig.;;;4;5;4;For lang vei inn til avvisning ;Nei, som første valg;
2024-10-25 09:23:15;Ukjent;66 og eldre;Kvinne;Flere ganger om dagen;Nei;;Jeg leser informasjonsteksten og deretter bestemmer jeg hva jeg skal avvise eller akseptere.;;;4;5;4;Føler ofte at jeg egentlig ikke har et reelt valg, men må akseptere cookies;Ja eller nei svar på 1)aksepter 2) aksepter nødvendige 3) avvis alle;
2024-10-25 09:27:47;Ukjent;66 og eldre;Kvinne;Flere ganger om dagen;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;Aner ikke hva de står for, men antar jeg trenger de på nettsiden. Har blitt noe mer skeptisk i det siste for de generer jo reklame. De fanger meg jo opp;5;5;5;Vet ikke hva de skj7ler;Enklere informasjon og mer skepsis oppi hodet mitt. ;
2024-10-25 09:27:56;Ukjent;66 og eldre;Kvinne;Flere ganger om dagen;Nei;;Jeg godtar alle cookies uten å lese informasjonsteksten.;;latskap;1;4;1;ingenting;;
2024-10-25 09:34:15;Ukjent;66 og eldre;Mann;Ukentlig;Nei;;Jeg leser informasjonsteksten og deretter bestemmer jeg hva jeg skal avvise eller akseptere.;;;2;3;3;At jeg egentlig ikke har noen kontroll på hvordan opplysningene om meg kan bli brukt eller om hvor de havner.;;
